Key,phoneA,phoneB,Call_start,Call_end,Scam_YesNo
1029,6090000002,6590000003,9/10/2019 15:49,9/10/2019 15:50,No
1032,6590000003,6090000002,19/10/2019 18:05,19/10/2019 18:07,No
1033,6590000003,6090000002,22/10/2019 7:45,22/10/2019 7:46,No
1034,6590000003,6090000002,23/10/2019 6:20,23/10/2019 6:22,No
1035,6590000010,6590000001,30/10/2019 19:19,30/10/2019 19:21,No
1036,6590000001,6590000010,4/10/2019 17:55,4/10/2019 17:57,No
1037,6590000001,6590000010,29/10/2019 23:56,29/10/2019 23:57,No
1038,6590000010,6590000001,19/10/2019 21:45,19/10/2019 21:46,No
1039,6590000001,6590000010,23/10/2019 15:53,23/10/2019 15:55,No
1040,6590000010,6590000001,29/10/2019 5:37,29/10/2019 5:38,No
1041,6590000010,6590000001,7/10/2019 17:06,7/10/2019 17:07,No
1043,6590000010,6590000001,23/10/2019 5:05,23/10/2019 5:07,No
1044,6590000010,6590000001,17/10/2019 0:50,17/10/2019 0:51,No
1045,6590000010,6590000001,2/10/2019 2:41,2/10/2019 2:43,No
1046,6590000010,6590000001,7/10/2019 7:19,7/10/2019 7:21,No
1048,6590000001,6590000010,4/10/2019 6:40,4/10/2019 6:41,No
1051,6590000010,6590000001,30/10/2019 6:42,30/10/2019 6:44,No
1054,6590000001,6590000010,10/10/2019 22:42,10/10/2019 22:43,No
1056,6590000001,6590000010,11/10/2019 4:23,11/10/2019 4:25,No
1058,6590000001,6590000010,2/10/2019 17:04,2/10/2019 17:05,No
1059,6590000010,6590000001,5/10/2019 23:01,5/10/2019 23:02,No
1060,6590000001,6590000010,1/10/2019 2:03,1/10/2019 2:05,No
1062,6590000010,6590000001,11/10/2019 12:16,11/10/2019 12:17,No
1063,6590000010,6590000001,19/10/2019 12:42,19/10/2019 12:43,No
1064,6590000001,6590000010,18/10/2019 14:21,18/10/2019 14:22,No
1066,6590000010,6590000001,6/10/2019 23:07,6/10/2019 23:08,No
1067,6590000010,6590000001,14/10/2019 17:17,14/10/2019 17:18,No
1068,6590000001,6090000009,23/10/2019 6:51,23/10/2019 6:52,No
1069,6090000009,6590000001,6/10/2019 3:10,6/10/2019 3:11,No
1070,6090000009,6590000001,1/10/2019 17:42,1/10/2019 17:43,No
1071,6090000009,6590000001,3/10/2019 12:34,3/10/2019 12:37,No
1073,6590000001,6090000009,15/10/2019 20:06,15/10/2019 20:08,No
1074,6090000009,6590000001,1/10/2019 3:32,1/10/2019 3:34,No
1077,6590000001,6090000008,26/10/2019 21:17,26/10/2019 21:18,No
1078,6590000001,6090000008,22/10/2019 7:17,22/10/2019 7:19,No
1079,6090000008,6590000001,12/10/2019 21:55,12/10/2019 21:57,No
1082,6090000008,6590000001,1/10/2019 17:49,1/10/2019 17:51,No
1083,6090000008,6590000001,8/10/2019 7:21,8/10/2019 7:22,No
1084,6590000001,6090000008,30/10/2019 6:28,30/10/2019 6:29,No
1085,6590000001,6090000008,4/10/2019 23:26,4/10/2019 23:28,No
1086,6590000001,6090000008,9/10/2019 14:18,9/10/2019 14:20,No
1087,6090000008,6590000001,22/10/2019 18:29,22/10/2019 18:31,No
1090,6590000001,6090000007,14/10/2019 1:55,14/10/2019 1:56,No
1092,6590000001,6090000007,6/10/2019 21:27,6/10/2019 21:28,No
1093,6090000007,6590000001,13/10/2019 19:52,13/10/2019 19:53,No
1094,6590000001,6090000007,4/10/2019 11:29,4/10/2019 11:30,No
1095,6590000001,6090000007,2/10/2019 17:13,2/10/2019 17:15,No
1096,6590000001,6090000007,24/10/2019 5:25,24/10/2019 5:26,No
1097,6090000007,6590000001,30/10/2019 17:24,30/10/2019 17:25,No
1098,6590000001,6090000007,4/10/2019 13:53,4/10/2019 13:54,No
1099,6590000001,3490000006,19/10/2019 12:57,19/10/2019 12:59,No
1101,3490000006,6590000001,2/10/2019 13:02,2/10/2019 13:03,No
1102,6590000001,3490000006,19/10/2019 6:13,19/10/2019 6:15,No
1103,3490000006,6590000001,15/10/2019 3:51,15/10/2019 3:53,No
1104,3490000006,6590000001,22/10/2019 2:05,22/10/2019 2:05,No
1105,6590000001,3490000006,9/10/2019 23:50,9/10/2019 23:51,No
1106,6590000001,3490000006,1/10/2019 22:08,1/10/2019 22:10,No
1107,3490000006,6590000001,12/10/2019 8:05,12/10/2019 8:07,No
1109,3490000006,6590000001,18/10/2019 22:53,18/10/2019 22:54,No
1111,3490000006,6590000001,6/10/2019 22:58,6/10/2019 23:00,No
1112,6590000001,3490000006,29/10/2019 8:00,29/10/2019 8:01,No
1114,6590000001,3490000006,29/10/2019 5:45,29/10/2019 5:46,No
1115,6590000001,3490000006,13/10/2019 3:07,13/10/2019 3:09,No
1116,6590000001,3490000006,5/10/2019 19:35,5/10/2019 19:37,No
1117,6590000001,3490000006,15/10/2019 6:42,15/10/2019 6:43,No
1119,3490000006,6590000001,9/10/2019 22:51,9/10/2019 22:52,No
1120,3490000006,6590000001,3/10/2019 21:45,3/10/2019 21:47,No
1121,6590000001,3490000006,6/10/2019 2:32,6/10/2019 2:33,No
1122,3490000006,6590000001,24/10/2019 0:34,24/10/2019 0:35,No
1123,3490000006,6590000001,26/10/2019 13:58,26/10/2019 14:00,No
1126,6590000001,3490000006,18/10/2019 17:08,18/10/2019 17:09,No
1127,6590000001,3490000006,10/10/2019 9:32,10/10/2019 9:33,No
1128,6590000001,3490000006,19/10/2019 5:08,19/10/2019 5:10,No
1131,6590000001,3490000006,14/10/2019 6:25,14/10/2019 6:26,No
1132,6590000001,3490000006,1/10/2019 13:23,1/10/2019 13:25,No
1133,6590000001,3490000006,17/10/2019 5:09,17/10/2019 5:10,No
1134,3490000006,6590000001,26/10/2019 4:24,26/10/2019 4:25,No
1135,6590000001,3490000006,6/10/2019 18:45,6/10/2019 18:47,No
1136,6590000001,6590000005,19/10/2019 2:27,19/10/2019 2:28,No
1141,6590000001,6590000005,26/10/2019 6:27,26/10/2019 6:28,No
1144,6590000001,6590000005,28/10/2019 16:52,28/10/2019 16:54,No
1145,6590000005,6590000001,18/10/2019 10:02,18/10/2019 10:03,No
1146,6590000001,6590000005,3/10/2019 11:19,3/10/2019 11:21,No
1147,6590000005,6590000001,11/10/2019 0:26,11/10/2019 0:28,No
1148,6590000005,6590000001,9/10/2019 17:39,9/10/2019 17:40,No
1149,6590000005,6590000001,6/10/2019 19:43,6/10/2019 19:44,No
1151,6590000001,6590000005,25/10/2019 1:17,25/10/2019 1:18,No
1152,6590000005,6590000001,1/10/2019 11:57,1/10/2019 11:58,No
1153,6590000001,6590000005,26/10/2019 22:22,26/10/2019 22:23,No
1154,6590000005,6590000001,17/10/2019 20:55,17/10/2019 20:57,No
1155,6590000005,6590000001,8/10/2019 8:05,8/10/2019 8:06,No
1156,6590000001,6590000005,11/10/2019 2:27,11/10/2019 2:29,No
1157,6590000001,6590000005,11/10/2019 19:02,11/10/2019 19:04,No
1158,6590000001,6590000005,10/10/2019 19:43,10/10/2019 19:44,No
1159,6590000005,6590000001,18/10/2019 6:10,18/10/2019 6:12,No
1160,6590000005,6590000001,7/10/2019 8:38,7/10/2019 8:39,No
1161,6590000005,6590000001,16/10/2019 14:42,16/10/2019 14:44,No
1162,6590000005,6590000001,12/10/2019 0:42,12/10/2019 0:44,No
1163,6590000005,6590000001,23/10/2019 19:20,23/10/2019 19:22,No
1164,6590000001,6590000005,6/10/2019 7:37,6/10/2019 7:38,No
1165,6590000005,6590000001,26/10/2019 2:10,26/10/2019 2:12,No
1166,6590000001,6590000005,6/10/2019 8:11,6/10/2019 8:13,No
1167,6590000005,6590000001,6/10/2019 2:11,6/10/2019 2:12,No
1168,6590000005,6590000001,20/10/2019 16:22,20/10/2019 16:23,No
1169,6590000001,6590000005,5/10/2019 7:58,5/10/2019 8:00,No
1171,6590000005,6590000001,16/10/2019 8:38,16/10/2019 8:40,No
1173,6590000005,6590000001,6/10/2019 11:15,6/10/2019 11:16,No
1174,6590000005,6590000001,15/10/2019 13:58,15/10/2019 14:00,No
1178,6590000001,6590000005,23/10/2019 22:59,23/10/2019 23:01,No
1179,6590000004,6590000001,5/10/2019 17:45,5/10/2019 17:46,No
1180,6590000004,6590000001,25/10/2019 16:08,25/10/2019 16:09,No
1181,6590000001,6590000004,7/10/2019 15:37,7/10/2019 15:38,No
1182,6590000001,6590000004,9/10/2019 17:02,9/10/2019 17:05,No
1185,6590000001,6590000004,11/10/2019 2:34,11/10/2019 2:35,No
1186,6590000001,6590000004,30/10/2019 20:34,30/10/2019 20:36,No
1187,6590000001,6590000004,2/10/2019 6:43,2/10/2019 6:45,No
1188,6590000001,6590000004,17/10/2019 19:35,17/10/2019 19:36,No
1189,6590000001,6590000004,16/10/2019 18:06,16/10/2019 18:07,No
1190,6590000004,6590000001,12/10/2019 23:38,12/10/2019 23:39,No
1191,6590000004,6590000001,28/10/2019 15:12,28/10/2019 15:14,No
1192,6590000001,6590000004,16/10/2019 0:41,16/10/2019 0:42,No
1193,6590000001,6590000004,5/10/2019 3:18,5/10/2019 3:20,No
1195,6590000004,6590000001,11/10/2019 16:35,11/10/2019 16:37,No
1198,6590000001,6590000004,17/10/2019 1:15,17/10/2019 1:16,No
1200,6590000001,6590000004,29/10/2019 0:16,29/10/2019 0:18,No
1201,6590000001,6590000004,13/10/2019 18:34,13/10/2019 18:36,No
1203,6590000004,6590000001,24/10/2019 9:56,24/10/2019 9:57,No
1205,6590000004,6590000001,12/10/2019 7:40,12/10/2019 7:42,No
1206,6590000004,6590000001,28/10/2019 9:00,28/10/2019 9:01,No
1207,6590000004,6590000001,6/10/2019 4:36,6/10/2019 4:36,No
1209,6590000001,6590000004,9/10/2019 22:26,9/10/2019 22:28,No
1210,6590000004,6590000001,8/10/2019 7:59,8/10/2019 8:01,No
1211,6590000001,6590000004,28/10/2019 4:23,28/10/2019 4:24,No
1212,6590000001,6590000004,11/10/2019 9:25,11/10/2019 9:26,No
1213,6590000004,6590000001,2/10/2019 17:18,2/10/2019 17:19,No
1214,6590000001,6590000004,23/10/2019 19:17,23/10/2019 19:18,No
1216,6590000001,6590000004,4/10/2019 4:23,4/10/2019 4:26,No
1217,6590000001,6590000004,26/10/2019 23:13,26/10/2019 23:15,No
1218,6590000001,6590000004,23/10/2019 2:43,23/10/2019 2:45,No
1221,6590000003,6590000001,12/10/2019 21:42,12/10/2019 21:44,No
1222,6590000003,6590000001,13/10/2019 20:27,13/10/2019 20:28,No
1223,6590000001,6590000003,19/10/2019 7:12,19/10/2019 7:13,No
1224,6590000003,6590000001,12/10/2019 22:08,12/10/2019 22:09,No
1225,6590000003,6590000001,5/10/2019 9:54,5/10/2019 9:56,No
1226,6590000001,6590000003,30/10/2019 18:32,30/10/2019 18:33,No
1227,6590000003,6590000001,2/10/2019 6:22,2/10/2019 6:24,No
1228,6590000001,6590000003,21/10/2019 3:21,21/10/2019 3:22,No
1229,6590000003,6590000001,10/10/2019 17:44,10/10/2019 17:46,No
1230,6590000001,6590000003,1/10/2019 9:35,1/10/2019 9:36,No
1232,6090000002,6590000001,17/10/2019 7:43,17/10/2019 7:44,No
14,3490009999,6090000009,20/10/2019 23:26,20/10/2019 23:26,Yes
22,3490009999,6090000007,27/10/2019 3:52,27/10/2019 3:53,Yes
36,3490009998,6090000002,30/10/2019 19:45,30/10/2019 19:46,Yes
43,3490009998,6090000007,11/10/2019 5:09,11/10/2019 5:09,Yes
61,3490009997,6590000005,11/10/2019 4:01,11/10/2019 4:02,Yes
72,3490009996,6090000008,8/10/2019 22:23,8/10/2019 22:24,Yes
82,3490009996,6090000007,4/10/2019 22:39,4/10/2019 22:39,Yes
92,3490009995,6590000010,15/10/2019 10:00,15/10/2019 10:00,Yes
11,3490009994,3490000006,22/10/2019 6:47,22/10/2019 6:47,Yes
126,3490009994,6090000002,13/10/2019 5:10,13/10/2019 5:10,Yes
154,3490009992,6090000009,22/10/2019 11:01,22/10/2019 11:01,Yes
161,3490009992,6590000003,3/10/2019 14:30,3/10/2019 14:30,Yes
17,3490009991,3490000006,6/10/2019 3:32,6/10/2019 3:32,Yes
